------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2346 |  4 FDRAW.TABLES.s    217 | Variable    | 11 |         |    0 | 00/7400               | ]hbasl          equ   {$1a}          ;must match FillRaster
 2347 |  4 FDRAW.TABLES.s    218 | Empty       | 11 |         |    0 | 00/7400               | ozunid_36                            
 2348 |  4 FDRAW.TABLES.s    218 | Equivalence | 11 |         |    0 | 00/7400               | rast_unroll     equ   ozunid_36      
 2349 |  4 FDRAW.TABLES.s    219 | Directive   | 11 |         |    0 | 00/7400               |                 lst   off            
 2350 |  4 FDRAW.TABLES.s    221 | Code        | 11 |         |    2 | 00/7400 : 91 1A       |                 sta   (26),y         ;6
 2351 |  4 FDRAW.TABLES.s    222 | Code        | 11 |         |    2 | 00/7402 : 49 00       |                 eor   #$00           ;2
 2352 |  4 FDRAW.TABLES.s    223 | Code        | 11 |         |    1 | 00/7404 : C8          |                 iny                  ;2  10 cycles, 5 bytes
 2353 |  4 FDRAW.TABLES.s    221 | Code        | 11 |         |    2 | 00/7405 : 91 1A       |                 sta   (26),y         ;6
 2354 |  4 FDRAW.TABLES.s    222 | Code        | 11 |         |    2 | 00/7407 : 49 00       |                 eor   #$00           ;2
 2355 |  4 FDRAW.TABLES.s    223 | Code        | 11 |         |    1 | 00/7409 : C8          |                 iny                  ;2  10 cycles, 5 bytes
 2356 |  4 FDRAW.TABLES.s    221 | Code        | 11 |         |    2 | 00/740A : 91 1A       |                 sta   (26),y         ;6
 2357 |  4 FDRAW.TABLES.s    222 | Code        | 11 |         |    2 | 00/740C : 49 00       |                 eor   #$00           ;2
 2358 |  4 FDRAW.TABLES.s    223 | Code        | 11 |         |    1 | 00/740E : C8          |                 iny                  ;2  10 cycles, 5 bytes
 2359 |  4 FDRAW.TABLES.s    221 | Code        | 11 |         |    2 | 00/740F : 91 1A       |                 sta   (26),y         ;6
 2360 |  4 FDRAW.TABLES.s    222 | Code        | 11 |         |    2 | 00/7411 : 49 00       |                 eor   #$00           ;2
 2361 |  4 FDRAW.TABLES.s    223 | Code        | 11 |         |    1 | 00/7413 : C8          |                 iny                  ;2  10 cycles, 5 bytes
 2362 |  4 FDRAW.TABLES.s    221 | Code        | 11 |         |    2 | 00/7414 : 91 1A       |                 sta   (26),y         ;6
 2363 |  4 FDRAW.TABLES.s    222 | Code        | 11 |         |    2 | 00/7416 : 49 00       |                 eor   #$00           ;2
 2364 |  4 FDRAW.TABLES.s    223 | Code        | 11 |         |    1 | 00/7418 : C8          |                 iny                  ;2  10 cycles, 5 bytes
 2365 |  4 FDRAW.TABLES.s    221 | Code        | 11 |         |    2 | 00/7419 : 91 1A       |                 sta   (26),y         ;6
 2366 |  4 FDRAW.TABLES.s    222 | Code        | 11 |         |    2 | 00/741B : 49 00       |                 eor   #$00           ;2
 2367 |  4 FDRAW.TABLES.s    223 | Code        | 11 |         |    1 | 00/741D : C8          |                 iny                  ;2  10 cycles, 5 bytes
