------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2346 |  4 FDRAW.TABLES.s    213 | Comment     | 11 |         |    0 | 00/9300               | * on a single page.
 2347 |  4 FDRAW.TABLES.s    214 | Empty       | 11 |         |    0 | 00/9300               |                                      
 2348 |  4 FDRAW.TABLES.s    215 | Directive   | 11 |         |    0 | 00/9300               |                 do    {1}            ;*****
 2349 |  4 FDRAW.TABLES.s    216 | Data        | 11 |         |  256 | 00/9300 : 00 00 00 00 |                 ds    \              
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
